id;name;image_src;price;calories;proteins;fats;carbohydrates;gluten_free;vegan;vegetarian;dairy_free
782585;Cannellini Bean and Asparagus Salad with Mushrooms;;134.63;488.93;6.44;1.04;80.55;True;True;True;True
715497;Berry Banana Breakfast Smoothie;;206.79;457.05;9.94;2.7;73.06;False;False;True;False
715415;Red Lentil Soup with Chicken and Turnips;;300.45;477.24;20.34;3.1;51.78;True;False;False;True
716406;Asparagus and Pea Soup: Real Convenience Food;;178.37;217.43;7.76;1.13;28.83;True;True;True;True
644387;Garlicky Kale;;69.09;169.87;14.98;2.05;7.46;True;True;True;True
715446;Slow Cooker Beef Stew;;270.41;433.82;11.63;4.47;40.53;True;False;False;True
782601;Red Kidney Bean Jambalaya;;168.43;392.8;6.45;0.96;69.36;True;True;True;True
795751;Chicken Fajita Stuffed Bell Pepper;;435.16;546.71;24.2;7.76;34.23;True;False;False;False
716426;Cauliflower, Brown Rice, and Vegetable Fried Rice;;119.36;248.3;12.96;4.18;28.91;True;True;True;True
766453;Hummus and Za'atar;;161.03;778.28;30.55;3.74;100.34;True;True;True;True
716627;Easy Homemade Rice and Beans;;106.02;445.69;4.09;0.7;86.11;True;True;True;True
664147;Tuscan White Bean Soup with Olive Oil and Rosemary;;49.7;242.41;1.29;0.26;43.37;True;True;True;True
640941;Crunchy Brussels Sprouts Side Dish;;169.38;231.8;15.91;2.03;19.79;True;False;True;True
715495;Turkey Tomato Cheese Pizza;;183.99;239.96;8.48;2.9;34.13;False;False;False;False
794349;Broccoli and Chickpea Rice Salad;;112.68;354.78;9.78;1.19;55.44;True;True;True;True
716381;Nigerian Snail Stew;;909.89;374.43;4.92;0.86;74.12;True;False;False;True
660306;Slow Cooker: Pork and Garbanzo Beans;;298.81;586.78;14.04;3.34;48.51;True;False;False;True
756814;Powerhouse Almond Matcha Superfood Smoothie;;259.09;387.47;22.17;1.63;37.81;True;False;False;True
715769;Broccolini Quinoa Pilaf;;414.24;625.07;30.69;3.32;71.66;True;True;True;True
642129;Easy To Make Spring Rolls;;377.64;162.3;2.02;0.14;28.36;True;False;False;True
642605;Farro With Mushrooms and Asparagus;;394.03;365.28;9.37;1.57;61.53;False;False;True;True
636589;Butternut Squash Frittata;;340.39;481.46;4.21;2.33;100.53;True;False;False;False
646738;Herbivoracious' White Bean and Kale Soup;;78.07;331.54;9.98;1.45;46.27;True;True;True;True
715540;Summer Berry Salad;;175.37;97.95;1.3;0.16;22.6;True;True;True;True
663559;Tomato and lentil soup;;115.56;340.11;8.08;1.13;50.72;True;True;True;True
662670;Swiss Chard Wraps;;81.56;137.29;11.2;1.64;8.64;True;True;True;True
640062;Corn Avocado Salsa;;130.73;237.36;15.58;2.25;26.27;True;True;True;True
715421;Cheesy Chicken Enchilada Quinoa Casserole;;262.25;622.45;23.79;9.04;73.94;True;False;False;False
648320;Jade Buddha Salmon Tartare;;696.04;382.72;24.91;3.62;5.22;True;False;False;True
716432;Finger Foods: Frittata Muffins;;295.92;654.73;44.88;19.26;12.9;True;False;True;False
798400;Spicy Black-Eyed Pea Curry with Swiss Chard and Roasted Eggplant;;94.05;128.72;2.2;0.34;23.17;True;True;True;True
782600;Quinoa Salad with Vegetables and Cashews;;146.67;309.29;24.09;3.39;20.3;True;True;True;True
652417;Moroccan chickpea and lentil stew;;126.12;465.29;7.26;0.93;82.4;False;True;True;True
639535;Citrusy Pecan Garbanzo Couscous: A Salad For Cold Weather;;278.78;613.91;18.12;2.02;101.24;False;True;True;True
729366;Plantain Salad;;539.61;607.46;17.6;3.25;107.01;True;False;False;False
661925;Strawberry-Mango Quinoa Salad;;187.33;372.99;17.02;2.4;50.41;True;False;True;False
794538;Almond Joy Protein Shake;;223.69;583.15;49.97;27.88;18.53;True;False;False;True
649931;Lentil Salad With Vegetables;;120.28;338.98;11.79;1.7;46.21;True;True;True;True
636787;Caldo Verde - Portuguese Kale Soup;;224.09;492.94;10.28;4.79;82.25;True;False;False;True
641975;Easy Ginger Beef Broccoli;;213.74;384.5;11.88;3.65;19.22;False;False;False;True
652423;Moroccan Couscous and Chickpea Salad;;187.17;486.66;25.26;3.34;54.22;False;True;True;True
715447;Easy Vegetable Beef Soup;;345.26;565.84;19.15;7.71;55.76;False;False;False;True
716311;Mango Fried Rice;;151.08;546.48;4.52;1.12;108.05;True;False;False;True
715543;Homemade Guacamole;;91.76;170.13;14.83;2.15;10.91;True;True;True;True
157344;Spicy Salad with Kidney Beans, Cheddar, and Nuts;;458.2;719.45;49.33;11.22;51.2;True;False;True;False
658509;Roasted Broccoli with Lemon and Garlic;;30.33;58.24;2.43;0.41;8.0;True;True;True;True
716195;Spicy Indian-Style Hummus;;43.68;133.79;6.38;0.85;15.34;True;True;True;True
716361;Stir Fried Quinoa, Brown Rice and Chicken Breast;;357.8;754.02;19.57;6.45;85.69;True;False;False;False
765011;Snap Pea and Green Bean Salad with Arugula Pesto;;221.91;314.36;22.01;2.5;21.53;True;False;True;False
660228;Skinny Kale Basil Pesto;;105.92;83.5;5.54;1.09;6.03;True;False;False;False
716408;Greek-Style Baked Fish: Fresh, Simple, and Delicious;;303.59;557.47;12.93;3.76;74.31;True;False;False;False
661340;Spinach Salad with Strawberry Vinaigrette;;338.97;321.81;12.73;3.38;29.95;True;False;False;False
782622;Chocolate Peanut Butter Cinnamon Smoothie;;149.68;419.86;20.76;4.25;42.01;True;False;False;True
715424;The Best Chili;;206.6;327.12;6.97;2.78;35.24;True;False;False;True
659135;Salmon with roasted vegetables;;520.46;495.53;18.41;2.78;44.62;True;False;False;True
639851;Cod with Tomato-Olive-Chorizo Sauce and Mashed Potatoes;;626.14;746.32;40.56;8.49;40.1;True;False;False;True
664547;Vegetable Dip;;183.58;268.12;4.07;1.87;44.96;True;False;True;False
633921;Balsamic & Honey Glazed Salmon with Lemony Asparagus;;443.76;301.22;14.45;1.85;18.46;True;False;False;True
658579;Roasted Endive Salad With Prosciutto, Figs and Pistachios;;366.31;387.67;10.3;1.77;70.97;True;False;False;True
715385;Slow Cooker Baked Potato Soup;;283.4;884.23;32.97;14.52;116.29;False;False;False;False
641057;Curried Butternut Squash and Apple Soup;;141.44;134.47;2.66;0.42;23.64;True;True;True;True
655575;Penne Pasta with Broccoli and Cheese;;66.19;269.22;2.17;0.72;51.28;False;False;False;False
632269;Amaranth and Roast Veggie Salad;;246.69;380.36;18.25;2.79;48.46;True;True;True;True
637162;Carrot and Cabbage Salad With Coriander+cumin Dry Rub;;139.83;222.26;10.22;1.12;32.14;True;True;True;True
982371;Instant Pot Quinoa Grain Bowl;;301.67;415.31;9.68;1.25;69.46;True;True;True;True
1095753;Roasted Cauliflower Detox Bowl with Tahini Sauce;;305.89;548.62;29.54;4.24;63.01;True;True;True;True
660405;Smoky Black Bean Soup With Sweet Potato & Kale;;262.42;554.93;7.45;1.17;102.54;True;False;True;True
715523;Chorizo and Beef Quinoa Stuffed Pepper;;369.37;1028.4;63.58;24.56;37.01;True;False;False;False
632252;Alouette� Stuffed Mushroom Caps;;150.29;30.37;0.45;0.07;5.54;False;True;True;True
639891;Coffee-braised Short Ribs;;704.87;877.28;41.52;15.44;59.47;True;False;False;True
646651;Herb chicken with sweet potato mash and saut�ed broccoli;;312.55;710.19;24.57;6.7;78.24;True;False;False;False
716330;Chicken and Mango Skewer;;450.95;478.53;8.16;1.85;82.08;True;False;False;True
640318;Crab Salad Stuffed Pita Pockets;;590.1;417.83;6.4;0.93;53.99;False;False;False;True
642085;Easy Roasted Vegetables;;127.7;360.42;4.52;0.72;75.57;True;True;True;True
716437;Chilled Cucumber Avocado Soup with Yogurt and Kefir;;209.51;188.75;7.28;1.6;24.49;True;False;True;False
664090;Turkish Chicken Salad with Home-made Cacik Yogurt Sauce;;447.82;642.89;29.78;7.36;27.1;True;False;False;False
636602;Butternut Squash Soup (In Half An Hour!);;124.5;251.7;6.49;1.3;42.39;True;True;True;True
716276;Doughnuts;;67.93;430.24;2.04;0.79;91.33;False;False;True;False
649944;Lentil Mango Salad;;159.25;272.22;6.61;0.97;44.3;True;True;True;True
646043;Gujarati Dry Mung Bean Curry;;164.1;375.59;5.15;0.68;66.07;True;True;True;True
634437;Basil Tagliatelle with Roasted Red Bell Pepper Salad;;407.11;211.67;12.23;1.7;25.08;True;True;True;True
655235;Peanut Butter and Jelly Smoothie;;144.77;779.49;35.76;6.9;103.92;True;False;False;True
652393;Moosewood Lentil Soup;;74.36;403.93;3.55;0.42;68.18;True;True;True;True
640828;Crispy Panko and Herb Crusted Salmon;;416.31;392.88;22.19;3.3;14.38;False;False;False;True
769774;Shredded Roast Beef Stuffed Sweet Potatoes (Whole 30 & PALEO);;929.89;416.69;4.88;1.92;45.47;True;False;False;True
715533;Filet Mignon Soft Tacos;;420.62;571.1;29.68;9.46;24.63;True;False;False;False
639411;Cilantro Lime Halibut;;881.11;422.05;21.96;3.32;6.39;True;False;False;True
636228;Broccoli Tartar;;105.84;197.78;6.31;0.95;31.86;True;True;True;True
661259;Spinach and Gorgonzola Stuffed Flank Steak;;427.24;523.46;28.44;10.56;18.35;False;False;False;False
664680;Vegetarian Mushroom Shepherd's Pie;;116.49;131.6;5.25;0.89;26.31;True;False;False;True
715391;Slow Cooker Chicken Taco Soup;;141.43;311.77;3.78;0.67;49.24;True;False;False;True
636230;Broccoli with cheese soup;;66.47;120.38;5.08;2.92;13.45;False;False;True;False
632812;Asian Chicken and Broccoli With Chili Garlic Sauce;;241.97;545.62;9.02;1.85;83.47;True;False;False;True
633942;Balsamic Roasted Vegetables;;190.8;289.98;14.45;2.05;38.6;True;True;True;True
632347;Ancient Grains Bread;;82.62;284.82;2.99;0.42;53.89;False;False;True;False
975070;Instant Pot Chicken Taco Soup;;271.9;345.99;7.81;1.18;49.52;True;False;False;True
649886;Lemony Greek Lentil Soup;;88.42;368.09;3.75;0.55;64.17;True;True;True;True
659927;Shrimp and Avocado Salad;;1157.26;639.28;37.05;5.36;53.29;True;False;False;True
716217;Vietnamese Pancakes with Vegetables, Herbs and a Fragrant Dipping Sauce (B�nh X�o);;318.98;394.11;22.5;13.87;43.98;True;False;True;True
636608;Butternut Squash, Arugula and Goat Cheese Quinoa;;251.24;492.21;23.9;4.67;57.7;True;False;True;False
795514;Spaghetti Squash & Tomato Basil Meat Sauce;;507.5;669.9;28.82;7.71;52.78;True;False;False;True
715538;What to make for dinner tonight?? Bruschetta Style Pork & Pasta;;195.54;591.44;13.42;5.23;69.02;False;False;False;False
659109;Salmon Quinoa Risotto;;382.96;456.43;19.77;2.75;48.0;True;False;False;True
644826;Gluten Free Dairy Free Sugar Free Chinese Chicken Salad;;305.98;363.77;15.42;2.62;28.7;True;False;False;True
649411;Lebanese Tabouleh;;407.95;212.51;15.01;2.1;18.47;False;True;True;True
640117;Corn-Crusted Fish Tacos With Jalapeno-Lime Sauce and Spicy Black Beans;;442.31;1342.41;58.66;9.56;154.2;True;False;False;False
1000566;Easy Instant Pot Beef Tips and Rice;;220.3;370.73;10.6;3.68;12.59;True;False;False;True
664786;Venison Stew;;202.02;316.17;6.94;2.3;29.72;False;False;False;True
647634;Hummus with roasted orange peppers;;167.37;392.45;20.17;2.75;45.79;True;True;True;True
657719;Radish & Snap Pea Quinoa Salad;;168.23;262.13;7.31;1.23;39.09;True;False;True;False
659143;"Salmon, Watercress, Fennel and Baby Beetroot Salad With Lemony ""Caviar"" Dressing";;427.76;440.07;29.1;4.24;18.51;True;False;False;True
645978;Ground Turkey Stuffed Peppers;;299.64;493.87;17.75;6.57;52.81;True;False;False;False
715544;Brown Butter Twice Baked Sweet Potatoes;;355.67;676.68;44.06;20.3;55.71;True;False;False;False
716364;Rice and Peas with Coconut Curry Mackerel;;243.53;628.33;33.93;24.08;51.64;True;False;False;True
633226;Baby Bok Choy Stir Fry;;109.24;139.28;8.96;3.34;12.38;True;True;True;True
646512;Salmon Caesar Salad;;300.93;393.21;28.96;6.62;7.17;True;False;False;False
641422;Delightful Kale and Cabbage Slaw;;61.75;122.38;8.12;1.13;11.55;True;False;False;True
631868;4 Ingredient Chicken Pot Pie;;440.62;860.57;30.72;8.72;61.48;False;False;False;True
633711;Baked Penne;;72.55;241.21;1.3;0.19;49.1;False;True;True;True
655573;Penne Arrabiata;;104.84;466.25;8.84;1.3;82.48;False;True;True;True
641387;Delicious Creamy Lentils and Chestnuts Soup;;80.08;451.99;14.98;2.09;60.09;True;True;True;True
715567;Beef Fajita Marinade;;891.1;676.6;39.66;11.42;7.74;True;False;False;True
652855;My Favorite Navy Bean Soup;;85.89;218.39;1.06;0.13;40.65;True;False;False;True
638626;Chimichurri Skirt Steak with Grilled Asparagus;;490.25;409.46;29.97;9.11;11.65;True;False;False;True
715481;Easy Baked Pork Chop;;318.84;520.42;27.7;7.95;5.96;True;False;False;True
782619;Mushroom Goat Cheese Baked Eggs;;452.84;755.6;25.9;11.79;91.16;False;False;True;False
655706;Peppery Absorption-Cooked Red-Wine Capellini;;393.69;680.79;13.4;2.07;108.23;False;False;False;True
661122;Spicy lentil and black rice soup with kale, spinach and leek;;83.87;202.68;1.25;0.21;38.01;True;True;True;True
1697645;Cauliflower Rice;;522.83;455.56;30.28;4.81;42.03;True;True;True;True
654905;Pasta With Chickpeas and Kale;;243.81;609.1;7.46;1.04;111.81;False;True;True;True
635679;Borani Esfanaaj;;114.13;88.52;2.4;0.83;14.64;True;False;True;False
657698;Quinoa, Tomato, Green Onion Side Salad;;138.73;396.33;18.24;2.44;50.04;True;True;True;True
642121;Easy Tabouleh;;463.72;716.7;44.41;6.15;74.15;False;True;True;True
665378;Winter Fattoush Salad;;123.22;345.17;9.43;1.97;49.67;False;False;True;False
638166;Chicken Liver Salad;;180.87;613.34;42.48;11.35;10.1;True;False;False;True
637297;Cauliflower Chickpea Stew;;140.25;455.29;7.76;1.16;86.28;True;True;True;True
1046982;How to Make the Perfect Sweet Potato Sloppy Joes;;481.76;684.15;18.12;2.94;86.08;True;False;False;True
665379;Winter Kimchi;;1050.81;366.05;3.36;0.67;73.36;True;False;False;True
716342;Chicken Suya;;167.49;564.44;35.11;9.87;21.44;True;False;False;True
654959;Pasta With Tuna;;168.12;422.67;10.32;2.35;57.66;False;False;False;False
660231;Skinny Veggie Fried Rice;;125.93;182.93;8.9;1.28;24.05;True;True;True;True
665000;Watercress Salad With Miso-Lime Dressing;;178.27;111.29;7.37;1.05;9.74;True;True;True;True
647875;Indian-Style Dill and Turmeric Potato Salad;;117.24;416.13;14.5;2.04;65.96;True;True;True;True
664419;Vegan Colcannon Soup;;148.35;202.64;4.73;0.66;36.54;True;True;True;True
640321;Crab Stacks;;646.04;729.84;26.14;3.93;69.2;True;False;False;True
636604;Butternut Squash Tofu Salad With Toasted Hazelnuts;;154.73;268.53;11.58;1.65;33.71;True;True;True;True
663985;Turkey and Rice Stuffed Acorn Squash;;295.38;411.2;9.77;1.56;57.5;False;False;False;True
659689;Seasonal Autumn Stew;;172.76;242.21;4.97;0.78;49.12;True;True;True;True
646191;Ham and Swiss Panini With Mushrooms and Kale;;174.51;413.03;8.01;2.07;59.96;False;False;True;False
658070;Red Lentil Salad;;181.69;547.9;22.44;2.16;63.14;True;True;True;True
640921;Stuffed Artichoke Main Dish;;357.85;519.41;8.99;1.89;56.39;True;False;False;False
644390;Garlicky Roasted Kale;;185.84;246.1;18.61;2.51;16.19;True;True;True;True
652038;Minted Pea & Spinach Soup;;97.28;184.42;4.66;2.71;29.81;True;False;True;False
661365;Spinach, Tomato & Onion Couscous;;361.48;565.37;24.24;5.22;78.51;False;False;True;False
641072;Curried Chickpeas and Vegetables;;204.82;447.93;11.2;1.31;76.81;True;False;False;True
646930;Homemade Broccoli Cheddar Soup;;324.76;495.9;23.55;10.45;54.5;True;False;False;False
648279;Italian Tuna Pasta;;209.48;463.7;2.91;0.59;70.33;False;False;False;True
660736;Soy Ginger Glazed Halibut with Ginger Peach Relish;;902.32;381.51;10.43;1.68;16.74;True;False;False;True
633754;Baked Ratatouille;;861.26;1031.89;69.71;21.61;82.53;True;False;True;False
661074;Spicy Cauliflower;;216.16;116.48;1.59;0.5;23.24;True;True;True;True
633766;Baked Rigatoni;;185.54;480.68;10.03;4.5;74.83;False;False;True;False
1096185;North by Northwest Couscous Salad;;228.59;635.75;31.69;3.15;76.7;False;True;True;True
637157;Carolina Caviar - Black Bean Salsa;;228.65;432.89;17.17;2.52;65.57;True;True;True;True
640141;Corned Beef Ribs With Brown Sugar and Mustard Glaze;;595.05;1031.03;43.37;13.63;111.44;False;False;False;True
794527;Chia Yogurt Apricot Bowl;;446.04;730.09;31.96;5.12;60.37;True;False;True;False
658515;Roasted Brussels Sprouts With Garlic;;139.22;232.73;18.02;2.52;16.22;True;True;True;True
792072;Dressed Up Kale Salad;;36.59;60.98;2.38;0.31;8.44;True;True;True;True
645555;Green Tomato Salad;;185.28;180.37;14.88;2.27;11.01;True;True;True;True
660257;Slow Braised Spicy Pork;;242.54;296.38;10.22;3.24;25.21;True;False;False;True
730914;Basil Infused Balsamic Oven Baked Chicken;;313.8;543.55;29.85;8.71;10.42;True;False;False;False
657747;Rainbow trout with basil pea puree;;262.26;192.73;1.29;0.23;35.39;True;False;False;True
646051;Gulasch;;146.16;492.75;1.49;0.31;110.95;True;True;True;True
635675;Boozy Bbq Chicken;;332.73;734.08;32.92;7.09;73.59;True;False;False;True
642602;Farro salad with parsley pesto;;279.93;411.67;19.67;2.98;52.26;False;False;False;False
665527;Yellow Squash Noodles with Tomato Basil Sauce;;280.23;220.54;12.85;1.88;25.35;True;True;True;True
649926;Lentil Rice Soup;;40.71;204.33;0.77;0.13;36.82;True;True;True;True
653682;One Pot Veggie Quinoa;;243.13;446.89;18.92;5.73;57.12;True;False;True;False
658700;Roasted Vegetables;;174.71;273.5;7.77;1.87;47.19;True;False;False;False
632935;Asparagus Lemon Risotto;;390.08;877.09;6.53;1.9;176.26;True;False;False;False
642892;Fire Roasted Tomato Chutney;;309.85;143.18;2.25;0.1;27.86;True;True;True;True
633120;Avocado and Cannellini Bean Salad;;310.77;437.41;35.44;4.85;31.19;True;True;True;True
1096186;Quinoa Tabouli Salad;;317.89;244.17;8.48;1.11;35.6;True;True;True;True
660290;Slow Cooker Lamb Curry;;360.46;571.21;24.1;8.69;18.81;True;False;False;False
1095791;Quinoa Vegetable Salad;;342.2;494.12;19.47;2.59;67.58;True;False;False;True
1096213;Creamy, Healthy Asparagus Soup with Avocado and Fennel;;344.01;238.35;15.01;2.22;24.07;True;False;False;False
1095849;Zucchini Salad Pita Pockets;;220.91;601.96;22.45;5.74;85.64;False;False;True;False
648257;Italian Steamed Artichokes;;375.6;223.33;0.85;0.2;49.94;True;True;True;True
642346;Egyptain Cauliflower Side Salad;;150.58;202.47;15.09;2.22;16.78;True;True;True;True
660368;Smoked Salmon Eggs Benedict With Lemon Dill Hollandaise;;632.58;610.96;33.72;13.89;33.05;False;False;False;False
715554;Delicious Pan Fried Trout;;686.57;639.23;33.54;5.32;24.34;False;False;False;True
632718;Armenian Stew;;81.84;327.84;2.52;0.29;63.12;True;True;True;True
639957;Colorful Tomato and Spinach Seafood Pasta;;396.38;470.31;10.5;2.17;58.34;False;False;False;False
634792;Beet Salad With Peppers and Lettuce;;316.86;209.54;5.56;0.78;39.48;True;True;True;True
637440;Chapchae (Korean Stir-Fried Noodles);;208.61;402.1;14.62;2.05;64.69;False;True;True;True
638741;Chipotle Black Bean Soup with Avocado Cream;;134.87;283.63;9.42;1.91;40.47;True;False;True;False
1096260;Baked Lemon Salmon;;447.06;397.24;25.11;3.65;10.25;True;False;False;True
660926;Spice-Rubbed Lemon Barbecue Salmon;;454.9;336.87;12.16;2.19;23.42;True;False;False;True
652607;Mushroom & Cabbage Brown Rice Congee;;104.88;238.49;10.19;1.35;32.0;True;True;True;True
665138;White Bean & Squash Dip;;198.52;541.84;5.83;0.91;118.06;True;True;True;True
652594;Mung Bean Sprout and Quinoa Salad;;149.47;358.94;11.33;8.08;50.96;True;True;True;True